0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,stages
0.3883409810075127,0.35679635002429333,0.4931869482460549,0.43047239925113534,0.7800506013884405,0.5356754236481849,0.002150239336657706,0.001250251830699173,0.0007415327896795708,0.000843659541227966,0.3892725141510176,0.38028861071893394,0.3736533804637443,0.4527219395106149,0.7869650135924329,0.5537950109098091,0.005132296933801406,0.00567455859196011,0.008226383365591347,0.010999545112798954,0.408230821309699,0.27089322745705013,0.5105295356131642,0.2705985577034694,0.7972861716739987,0.5607755756913928,0.0019888373592035864,0.0012352476722623756,0.0007184836441092931,0.000997378210336982,1
0.408230821309699,0.3666260523372785,0.5105295356131642,0.4397209076712236,0.7972861716739987,0.5607755756913928,0.0019888373592035864,0.0012352476722623756,0.0007184836441092931,0.000997378210336982,0.36331466221398356,0.35679635002429333,0.3498760032408592,0.43047239925113534,0.7800506013884405,0.5272450913134219,0.005699122934869343,0.0059207110140748085,0.008558194437934456,0.011219627281504604,0.37573470827064837,0.262108634148714,0.4854475211682444,0.2645094391547188,0.7564449265612949,0.5371717376871565,0.0021174128170904204,0.0012327942707089984,0.0006701879185282152,0.0008780942638481641,1
0.37573470827064837,0.3589948894516196,0.4854475211682444,0.4350436399613672,0.7564449265612949,0.5371717376871565,0.0021174128170904204,0.0012327942707089984,0.0006701879185282152,0.0008780942638481641,0.38401830476333476,0.3666260523372785,0.3721225341347074,0.4397209076712236,0.7972861716739987,0.5528009647079308,0.005271333481034945,0.005849657100029355,0.008292179135355685,0.013263895246638745,0.33365288177483365,0.2264043141990022,0.4506573145548355,0.22597643635711895,0.7215301764770619,0.5410747500727378,0.002348960244415911,0.0014198147125426227,0.0007871760511734359,0.0008911358061096458,1
0.33365288177483365,0.32797860085469843,0.4506573145548355,0.4054450751927434,0.7215301764770619,0.5410747500727378,0.002348960244415911,0.0014198147125426227,0.0007871760511734359,0.0008911358061096458,0.35019259785055135,0.3589948894516196,0.33994810725033764,0.4350436399613672,0.7564449265612949,0.528768572608378,0.00561211756418877,0.005838038735438834,0.007734787451809777,0.011677566455378326,0.31179572365377495,0.2015082665600143,0.43680506123339613,0.20604884104643995,0.715546406071726,0.49381498396759094,0.0024435465939587793,0.0014656629744900281,0.0007479677383944156,0.0008283234524033424,1
0.31179572365377495,0.3063514420240264,0.43680506123339613,0.3901379831505215,0.715546406071726,0.49381498396759094,0.0024435465939587793,0.0014656629744900281,0.0007479677383944156,0.0008283234524033424,0.3063889734696452,0.32797860085469843,0.29532031383951085,0.4054450751927434,0.7215301764770619,0.5327424485518946,0.006225824713473781,0.006723695498846451,0.009084973444989262,0.011851002819455763,0.2951834714369106,0.19009597312324633,0.42780322360293843,0.19650144080964804,0.685556347135662,0.4906550109506469,0.0025821559980247002,0.0014793970802757244,0.0007505724357601775,0.0007123593585815248,2
0.2951834714369106,0.29643760002154373,0.42780322360293843,0.3828042867405894,0.685556347135662,0.4906550109506469,0.0025821559980247002,0.0014793970802757244,0.0007505724357601775,0.0007123593585815248,0.2836375193600158,0.3063514420240264,0.27755107474377727,0.3901379831505215,0.715546406071726,0.4846246285021132,0.006476522031123655,0.0069408152045111774,0.008632461608673562,0.011015676289238364,0.27845369930604735,0.18903516332135673,0.4174427027110459,0.19335341914528759,0.6656256481412031,0.4698283241553396,0.0024731427718213735,0.0012864041623305684,0.0005929164654108196,0.000506695307764796,2
0.27845369930604735,0.2955160761552945,0.4174427027110459,0.38038617975798483,0.6656256481412031,0.4698283241553396,0.0024731427718213735,0.0012864041623305684,0.0005929164654108196,0.000506695307764796,0.26634556896663697,0.29643760002154373,0.2660037978174299,0.3828042867405894,0.685556347135662,0.4814072826385476,0.00684390068531968,0.007005854638485346,0.008662522998835147,0.009473497427816991,0.25899966701079036,0.16524300657279256,0.39997273503035025,0.17102742630571688,0.6670393391007696,0.4752682954383216,0.0026879999346061745,0.001439568068702205,0.0006562451092776228,0.0005957971038897743,2
0.25899966701079036,0.27484786566715147,0.39997273503035025,0.3632367935926526,0.6670393391007696,0.4752682954383216,0.0026879999346061745,0.001439568068702205,0.0006562451092776228,0.0005957971038897743,0.2489312902762535,0.2955160761552945,0.25271364432309196,0.38038617975798483,0.6656256481412031,0.4602024640361839,0.006554965510956633,0.006091914529093687,0.006842980468377297,0.006738420204593109,0.26667113575376966,0.1798302318228433,0.40998368343246483,0.1904443585642367,0.669653772320338,0.4543010468174278,0.0027263026575687415,0.0013669159734734206,0.0006117840571654196,0.0005481679268483769,2
0.26667113575376966,0.2875197661212453,0.40998368343246483,0.3781516272504536,0.669653772320338,0.4543010468174278,0.0027263026575687415,0.0013669159734734206,0.0006117840571654196,0.0005481679268483769,0.22868128702508295,0.27484786566715147,0.23030371393057147,0.3632367935926526,0.6670393391007696,0.46574120408597874,0.007124435784926763,0.006817239783691511,0.007573870396976417,0.007923363767466583,0.27973211759382055,0.18184539110099962,0.42047183920106557,0.18736721035073078,0.6888063527410302,0.4518241552338216,0.002792275355425349,0.0013708996409401396,0.0006527094701200027,0.000611708161466026,2
0.27973211759382055,0.28927033193031526,0.42047183920106557,0.3757879606766722,0.6888063527410302,0.4518241552338216,0.002792275355425349,0.0013708996409401396,0.0006527094701200027,0.000611708161466026,0.23666663754927497,0.2875197661212453,0.24314544672338045,0.3781516272504536,0.669653772320338,0.4443932716007746,0.007225955612595446,0.006473187449710025,0.007060735530673613,0.007289954687126582,0.2665706637500669,0.1602601471529952,0.41002003573586154,0.16685056197264425,0.703601327598304,0.4161792401776587,0.0028024699520517076,0.001387409443201312,0.0006423625500854988,0.0005212904352830422,2
0.2665706637500669,0.27051926324537157,0.41002003573586154,0.3600283961017644,0.703601327598304,0.4161792401776587,0.0028024699520517076,0.001387409443201312,0.0006423625500854988,0.0005212904352830422,0.2502620156544608,0.28927033193031526,0.2565993262620343,0.3757879606766722,0.6888063527410302,0.44187140927844304,0.007400813596550954,0.006492052564135354,0.007533064801061551,0.008134961132204816,0.24484589710568594,0.1520775720958074,0.39140654116996954,0.15970725754102644,0.6895086749528931,0.4128468395946583,0.0030063094922094394,0.0015902454258029607,0.0007113241033783276,0.000556412605551381,2
0.24484589710568594,0.26341107270156183,0.39140654116996954,0.3545413708628593,0.6895086749528931,0.4128468395946583,0.0030063094922094394,0.0015902454258029607,0.0007113241033783276,0.000556412605551381,0.23656205468589997,0.27051926324537157,0.24319207832588918,0.3600283961017644,0.703601327598304,0.40557932089725623,0.007427833965146449,0.00657023662728786,0.0074136487014345755,0.006932517328940698,0.22158420602501572,0.13528482897854666,0.37872248289691446,0.14530015602233604,0.6649767664804929,0.3611056348694537,0.00331930378636122,0.0015702808601712956,0.0006604490227591779,0.00045149576942259264,2
0.22158420602501572,0.24882324222075403,0.37872248289691446,0.3434747657070405,0.6649767664804929,0.3611056348694537,0.00331930378636122,0.0015702808601712956,0.0006604490227591779,0.00045149576942259264,0.2139484089129926,0.26341107270156183,0.21931526726320327,0.3545413708628593,0.6895086749528931,0.40218641685219936,0.007968102473186994,0.007530789698878783,0.008209549287404671,0.007399598705338981,0.2328100768056076,0.12418146823293896,0.38736127282911736,0.1370287110436469,0.67782781693871,0.3625960063443525,0.003198562732596664,0.001573705815226745,0.0006353590520495894,0.0004069328123478935,2
0.2328100768056076,0.23917776957860448,0.38736127282911736,0.3371211757411142,0.67782781693871,0.3625960063443525,0.003198562732596664,0.001573705815226745,0.0006353590520495894,0.0004069328123478935,0.18973495471171908,0.24882324222075403,0.20304455238901742,0.3434747657070405,0.6649767664804929,0.349505792648789,0.008797681269311313,0.007436245207341814,0.007622388695123354,0.0060043346925520635,0.21439226967881164,0.09546721709817718,0.3703847741932049,0.11101132568495553,0.6427465936191359,0.34737695876179897,0.003392090432455745,0.0016448860113304708,0.0006132887619418242,0.0003281888142949838,2
0.21439226967881164,0.21423374316122346,0.3703847741932049,0.31713630018666017,0.6427465936191359,0.34737695876179897,0.003392090432455745,0.0016448860113304708,0.0006132887619418242,0.0003281888142949838,0.20142013731829023,0.23917776957860448,0.21412612303612288,0.3371211757411142,0.67782781693871,0.3510232234857713,0.008477661959386738,0.007452464475029805,0.0073328197768459495,0.005411702541184366,0.19866834884585494,0.0922763147548038,0.3567449448585994,0.10763296186746485,0.6165625862993174,0.3569848151812085,0.0034733048194756037,0.00159737744650681,0.0005522242398528847,0.00034001663309727654,2
0.19866834884585494,0.21146181113434126,0.3567449448585994,0.3145412592346426,0.6165625862993174,0.3569848151812085,0.0034733048194756037,0.00159737744650681,0.0005522242398528847,0.00034001663309727654,0.18224875687969688,0.21423374316122346,0.19234919936385364,0.31713630018666017,0.6427465936191359,0.3355278570618858,0.008990599349190885,0.007789546461800147,0.007078101662323333,0.0043645048676735,0.20865081089810866,0.06431708957810311,0.36259186307208124,0.07959929101495156,0.632021642412179,0.33846140305239203,0.0036893494500604366,0.001501084177506698,0.0005587779476056925,0.0003317335667287335,2
0.20865081089810866,0.18717367462177747,0.36259186307208124,0.29300760335039167,0.632021642412179,0.33846140305239203,0.0036893494500604366,0.001501084177506698,0.0005587779476056925,0.0003317335667287335,0.16588148437001982,0.21146181113434126,0.17485245114192438,0.3145412592346426,0.6165625862993174,0.34531015486726835,0.00920585481764756,0.007564564201340642,0.006373342465467703,0.004521800212572632,0.23097217555741034,0.07030564177331144,0.3807201791354773,0.08435804140270176,0.6486938742406216,0.3657499624923979,0.0032769524920641044,0.0014017860865542246,0.0005439516132090513,0.00034471258337896753,2
0.23097217555741034,0.1923759208324859,0.3807201791354773,0.29666296813754267,0.6486938742406216,0.3657499624923979,0.0032769524920641044,0.0014017860865542246,0.0005439516132090513,0.00034471258337896753,0.17627238359054354,0.18717367462177747,0.18235269570847146,0.29300760335039167,0.632021642412179,0.32645042946068736,0.009778472427292472,0.007108556376076027,0.006448980260611147,0.004411645685940061,0.2182520348496375,0.06350194245694829,0.37152091136061116,0.07251644477598107,0.634097113198621,0.3499525131443262,0.003602257639385759,0.0013759772679819578,0.000541585779884644,0.0004269960115941153,2
0.2182520348496375,0.1864655575537505,0.37152091136061116,0.28756701819144237,0.634097113198621,0.3499525131443262,0.003602257639385759,0.0013759772679819578,0.000541585779884644,0.0004269960115941153,0.19950703746904197,0.1923759208324859,0.20560713490032123,0.29666296813754267,0.6486938742406216,0.35423444323744935,0.008685430866049101,0.006638318871644513,0.006277866246053379,0.004584250536806935,0.2236339373578189,0.070961574689554,0.3754269666318374,0.07997591220156852,0.638432650912139,0.3536992125645657,0.0035362206773700286,0.0012624150783315715,0.000536385239808911,0.00045203165576737804,2
0.2236339373578189,0.192945728762144,0.3754269666318374,0.29329689942845416,0.638432650912139,0.3536992125645657,0.0035362206773700286,0.0012624150783315715,0.000536385239808911,0.00045203165576737804,0.18626644617267862,0.1864655575537505,0.19380660073421008,0.28756701819144237,0.634097113198621,0.33815017351667187,0.00954763908367647,0.006516098249663402,0.006250561638786085,0.00567851824896328,0.21937090193083564,0.08469588878639778,0.37248955438416265,0.09169264994527182,0.6375020186839433,0.3574232698575406,0.0035497753986192945,0.0013278352237469856,0.0005879189849591818,0.0004980721513956467,2
0.21937090193083564,0.20487670659083423,0.37248955438416265,0.3022969408424492,0.6375020186839433,0.3574232698575406,0.0035497753986192945,0.0013278352237469856,0.0005879189849591818,0.0004980721513956467,0.1918685517739287,0.192945728762144,0.198817166771733,0.29329689942845416,0.638432650912139,0.3419648984580226,0.009372610770150246,0.005978311469003786,0.00619054105200984,0.006011461317404773,0.19800900056110793,0.10570282248449869,0.3580425645869224,0.11562703168397837,0.6056664191679504,0.3745654933233098,0.003485701776972875,0.0013293123116541426,0.0005101013944055099,0.0005037332518576367,2
0.19800900056110793,0.22312539803865838,0.3580425645869224,0.32068178751041243,0.6056664191679504,0.3745654933233098,0.003485701776972875,0.0013293123116541426,0.0005101013944055099,0.0005037332518576367,0.18743109223103915,0.20487670659083423,0.195049145833877,0.3022969408424492,0.6375020186839433,0.34575657017894823,0.009408537014001558,0.006288116074758143,0.006785303437772389,0.0066237429020509385,0.20008423952480814,0.10040197919555105,0.35631813690841463,0.10757189873081774,0.600566997691985,0.37385676016802716,0.003664520495853649,0.0014735489110043421,0.0005687937846019369,0.0005676738404892172,2
0.20008423952480814,0.2185205635119506,0.35631813690841463,0.3144943544757658,0.600566997691985,0.37385676016802716,0.003664520495853649,0.0014735489110043421,0.0005687937846019369,0.0005676738404892172,0.16519515853755817,0.22312539803865838,0.17651699731162407,0.32068178751041243,0.6056664191679504,0.3632100298965404,0.009238712455209488,0.00629511099404234,0.005887193361024905,0.006699028528637028,0.19253203768927407,0.10596627472975939,0.3503458740495631,0.11639111622952092,0.5910610161605203,0.39749858263173854,0.00349475432942183,0.0014758996442613245,0.0006290836635744042,0.0005152733458586019,2
0.19253203768927407,0.22335425860460723,0.3503458740495631,0.3212687079232528,0.5910610161605203,0.39749858263173854,0.00349475432942183,0.0014758996442613245,0.0006290836635744042,0.0005152733458586019,0.16735530688747802,0.2185205635119506,0.17430495519748812,0.3144943544757658,0.600566997691985,0.36248842889764177,0.00971266428214493,0.006978159961807382,0.00656457525744137,0.007549359186383358,0.17491575494983458,0.09819136584438737,0.3406087204408922,0.10754810939128412,0.5659615442622004,0.3983660103680444,0.003649655266484318,0.0015674986979458644,0.0006355116119867709,0.0005015281863957595,2
0.17491575494983458,0.2166002070460532,0.3406087204408922,0.31447608104115476,0.5659615442622004,0.3983660103680444,0.003649655266484318,0.0015674986979458644,0.0006355116119867709,0.0005015281863957595,0.15949410313280188,0.22335425860460723,0.1666439224240508,0.3212687079232528,0.5910610161605203,0.3865594951070417,0.009262705881616215,0.006989292128898857,0.007260394126231881,0.006852497489938529,0.1866028119578389,0.05904065363427957,0.34836280086691884,0.0745906767835075,0.5641675365990981,0.3833805997611339,0.0036091694188779997,0.0015020002549011716,0.0005981400855483648,0.00043059269140095926,2
0.1866028119578389,0.18259004271876667,0.34836280086691884,0.2891603092916042,0.5641675365990981,0.3833805997611339,0.0036091694188779997,0.0015020002549011716,0.0005981400855483648,0.00043059269140095926,0.1411570418319339,0.2166002070460532,0.15415340506420938,0.31447608104115476,0.5659615442622004,0.3874426719646862,0.009673264589196083,0.0074230699588626005,0.007334580504927041,0.0066697038882998,0.17265534360370371,0.022781376777876616,0.3379395386539119,0.04157390392089255,0.5546623069869996,0.3473470886287364,0.0038572081620744207,0.0015762911838517629,0.0006109676144799245,0.0003861195747714451,2
0.17265534360370371,0.151091663898561,0.3379395386539119,0.26379895618974003,0.5546623069869996,0.3473470886287364,0.0038572081620744207,0.0015762911838517629,0.0006109676144799245,0.0003861195747714451,0.15332228031909345,0.18259004271876667,0.16410009791340563,0.2891603092916042,0.5641675365990981,0.3721851844572126,0.009565958477407875,0.00711289456569993,0.0069032674272673285,0.005726349636995671,0.14865454115814836,0.017436114748687448,0.3229018465983242,0.040522961518945744,0.5404970918919234,0.3420281388185815,0.0038838345029171186,0.0014178445043044993,0.0005650818166790145,0.0002566088158611755,2
0.14865454115814836,0.1464482428795636,0.3229018465983242,0.2629916900933108,0.5404970918919234,0.3420281388185815,0.0038838345029171186,0.0014178445043044993,0.0005650818166790145,0.0002566088158611755,0.1388041446837529,0.151091663898561,0.15072946180658642,0.26379895618974003,0.5546623069869996,0.3354974446031278,0.010223375196555135,0.007464707784831662,0.007051312784508991,0.005134912252308753,0.14015346137270202,0.019816017578529577,0.31589584128677484,0.038713704960648854,0.535625138367666,0.30988799967800285,0.003954833254685441,0.0013189470851390495,0.0004794830561334519,0.00027083804615226254,2
0.14015346137270202,0.14851566085887213,0.31589584128677484,0.26160193602443915,0.535625138367666,0.30988799967800285,0.003954833254685441,0.0013189470851390495,0.0004794830561334519,0.00027083804615226254,0.11382133802563432,0.1464482428795636,0.13143957882630708,0.2629916900933108,0.5404970918919234,0.33008192330644137,0.010293947242736814,0.006714365351648062,0.006521734612126854,0.003412579518652874,0.1346317020443224,0.017599595207030916,0.3113847521746157,0.041240428110100646,0.5349181922586117,0.3006024233323128,0.004011502428974352,0.0012780018185483788,0.00046454954416963055,0.0002415945401829384,2
0.1346317020443224,0.1465902581058186,0.3113847521746157,0.26354280160359633,0.5349181922586117,0.3006024233323128,0.004011502428974352,0.0012780018185483788,0.00046454954416963055,0.0002415945401829384,0.10497243252979405,0.14851566085887213,0.12245249343318731,0.26160193602443915,0.535625138367666,0.2973582439699731,0.01048212658056759,0.006246025274442175,0.00553382032621689,0.0036018106629321428,0.03930720138860866,0.0,0.223443674557128,0.0,0.5573998337850457,0.3615327454192645,0.07696529438217604,0.05737010970269065,0.043713794735095894,0.023560565319988847,2
0.03930720138860866,0.1313015164381689,0.223443674557128,0.23186456752165197,0.5573998337850457,0.3615327454192645,0.07696529438217604,0.05737010970269065,0.043713794735095894,0.023560565319988847,0.09922474780023127,0.1465902581058186,0.11666580882989241,0.26354280160359633,0.5349181922586117,0.2879040775937294,0.010632325949253707,0.006052124265921323,0.005361469351578493,0.0032129082427654583,0.1724320498241454,0.16301457912482875,0.32258821655277803,0.1558051032296387,0.4284622258126509,0.2733964561365485,0.0761125552621191,0.05709084174717569,0.04395461603910948,0.02360942216370055,2
0.1724320498241454,0.27291203412237774,0.32258821655277803,0.3515439878732841,0.4284622258126509,0.2733964561365485,0.0761125552621191,0.05709084174717569,0.04395461603910948,0.02360942216370055,0.0,0.1313015164381689,0.0038577336192644474,0.23186456752165197,0.5573998337850457,0.3499406578686348,0.20399341920896868,0.271682737873255,0.5045106031313412,0.3133263461313602,0.3420701148784946,0.34827212942166286,0.4524228702491888,0.33814235599586995,0.47692305494539466,0.28408590029404523,0.0754924284594563,0.0569945510197585,0.044445987929686695,0.02369050787136869,2
0.3420701148784946,0.4338449871336171,0.4524228702491888,0.4916036923837871,0.47692305494539466,0.28408590029404523,0.0754924284594563,0.0569945510197585,0.044445987929686695,0.02369050787136869,0.1385717147333243,0.27291203412237774,0.1310372639727163,0.3515439878732841,0.4284622258126509,0.2602041556158361,0.20173326844634198,0.27036023242315627,0.5072899752282053,0.3139760816583219,0.5275883367804608,0.5219586301089132,0.5980844826976897,0.5086485993653412,0.5151754965733002,0.38728876631139153,0.07479991007415265,0.05685172987242233,0.0449189382533045,0.023742775620567255,1
0.5275883367804608,0.5847261868957924,0.5980844826976897,0.6225755793746544,0.5151754965733002,0.38728876631139153,0.07479991007415265,0.05685172987242233,0.0449189382533045,0.023742775620567255,0.3151506016569572,0.4338449871336171,0.297585113691333,0.4916036923837871,0.47692305494539466,0.27108767859515526,0.20008964728132497,0.26990423663384916,0.5129610072303268,0.3150544211702172,0.700105363633245,0.7175495068633122,0.7329923819382355,0.69937111835047,0.5771277131748205,0.4390644342612844,0.07396715585003807,0.05663898711487073,0.04544438689523286,0.02380774940341815,1
0.700105363633245,0.7546356849308679,0.7329923819382355,0.7690763039786563,0.5771277131748205,0.4390644342612844,0.07396715585003807,0.05663898711487073,0.04544438689523286,0.02380774940341815,0.5082593895755496,0.5847261868957924,0.4844352931247067,0.6225755793746544,0.5151754965733002,0.3761643081450332,0.19825415513623312,0.2692278907015236,0.5184194318412657,0.31574951751678076,0.943732632295726,0.9399310108387289,0.9402187871726476,0.9397955920620581,0.5938246659667252,0.4681316448760091,0.00036203277029895004,0.0003714623639353244,0.0026229859336725915,0.0005224204759260572,1
0.943732632295726,0.9478181602065116,0.9402187871726476,0.9537548610714861,0.5938246659667252,0.4681316448760091,0.00036203277029895004,0.0003714623639353244,0.0026229859336725915,0.0005224204759260572,0.6878350323847227,0.7546356849308679,0.6574909442077104,0.7690763039786563,0.5771277131748205,0.4288800212915458,0.19604697353702671,0.2682204229603278,0.5244837511908048,0.31661358837834586,0.9961144494977776,1.0000000000000002,0.9874955352312526,0.9999999999999999,0.782805544633514,0.6818792486445924,0.00017043780366101638,0.00034563444620015185,0.00279289797547923,0.0004893025335293245,1
0.9961144494977776,0.9999999999999999,0.9874955352312526,1.0,0.782805544633514,0.6818792486445924,0.00017043780366101638,0.00034563444620015185,0.00279289797547923,0.0004893025335293245,0.9414304262657072,0.9478181602065116,0.9233145222288079,0.9537548610714861,0.5938246659667252,0.4584749796456902,0.0009595533060948184,0.0017591026507325514,0.030272462581239692,0.006947545470279708,1.0,0.9810742850059084,0.9949837431551166,0.9787749632172974,0.8127509339488879,0.7396948843505764,8.85978361983625e-05,0.0003479006947397484,0.002631737157428432,0.0004442494647729723,1
1.0,0.9835592600843092,0.9949837431551166,0.9836962971915499,0.8127509339488879,0.7396948843505764,8.85978361983625e-05,0.0003479006947397484,0.002631737157428432,0.0004442494647729723,0.9959554703565607,0.9999999999999999,0.9839596620792259,1.0,0.782805544633514,0.6761034103773569,0.00045173854800884623,0.0016367915824738169,0.03223345515144825,0.006507117842944576,0.9789044005060634,0.9553992683108887,0.9786195169638384,0.9519969239586853,0.8266676860263558,0.6063558772261235,7.615432222107555e-05,0.00036131978689461937,0.0025431569279866597,0.00037251310003385234,1
0.9789044005060634,0.9612554120159208,0.9786195169638384,0.9631271364247136,0.8266676860263558,0.6063558772261235,7.615432222107555e-05,0.00036131978689461937,0.0025431569279866597,0.00037251310003385234,1.0,0.9835592600843092,0.9935653019639492,0.9836962971915499,0.8127509339488879,0.7349687536542318,0.00023482500373318404,0.001647523662491262,0.03037346239610252,0.005907967813065774,0.9633351675557251,0.945222009538133,0.9716557144744226,0.9422990219703978,0.8774842324434369,0.6662134742363808,6.617996647566982e-05,0.000468545344950904,0.0024206414426132844,0.0004228881428256453,1
0.9633351675557251,0.9524144427532114,0.9716557144744226,0.955677834286808,0.8774842324434369,0.6662134742363808,6.617996647566982e-05,0.000468545344950904,0.0024206414426132844,0.0004228881428256453,0.9780412640498306,0.9612554120159208,0.9725737823128147,0.9631271364247136,0.8266676860263558,0.5992088276284395,0.00020184397009227056,0.0017110713132679842,0.029351138316209686,0.004953962985796814,0.9778680487116667,0.9487935648643007,0.9866246625979805,0.9472514651608964,0.8620851160306584,0.5836178021143197,4.005691748022462e-05,0.0004493017759932273,0.0022092146679970124,0.0004124659548789312,1
0.9778680487116667,0.9555170474490108,0.9866246625979805,0.9594819813787661,0.8620851160306584,0.5836178021143197,4.005691748022462e-05,0.0004493017759932273,0.0022092146679970124,0.0004124659548789312,0.9618350085508383,0.9524144427532114,0.9636408333854096,0.955677834286808,0.8774842324434369,0.6601532063023372,0.00017540734109935735,0.002218850247868013,0.027937159918927566,0.005623888680693971,0.9738008195594092,0.9354291213415429,0.9841033646331084,0.9342778099386607,0.8662174293579392,0.535590229357024,2.790981148853588e-05,0.00046392418310903856,0.0021726630223383833,0.00041850891974389086,1
0.9738008195594092,0.9439073756271431,0.9841033646331084,0.949516457113809,0.8662174293579392,0.535590229357024,2.790981148853588e-05,0.00046392418310903856,0.0021726630223383833,0.00041850891974389086,0.9769625094303573,0.9555170474490108,0.9828425337908926,0.9594819813787661,0.8620851160306584,0.5760579173155542,0.00010616924972945839,0.002127720118817046,0.02549703660714079,0.005485286485725935,0.9756903524759497,0.958125089856473,0.9880047419591073,0.95550902737509,0.8654308137357734,0.5019240148291462,1.7270767990810163e-05,0.00044034233827381947,0.0020848482791019337,0.0004298262715880763,1
0.9756903524759497,0.96362332905903,0.9880047419591073,0.9658249075013825,0.8654308137357734,0.5019240148291462,1.7270767990810163e-05,0.00044034233827381947,0.0020848482791019337,0.0004298262715880763,0.9727288676687702,0.9439073756271431,0.9796082912940376,0.949516457113809,0.8662174293579392,0.5271583502245596,7.397383354051977e-05,0.0021969662056749665,0.025075185955454566,0.0055656504360481135,0.9902615930845693,0.9285919693437543,0.9994068430344659,0.9286401530237484,0.8232493706806543,0.5675084684758098,8.832885144538624e-05,0.0004307715818975627,0.0017270133118562157,0.0003771381975215483,1
0.9902615930845693,0.9379679520547827,0.9994068430344659,0.9451859730813084,0.8232493706806543,0.5675084684758098,8.832885144538624e-05,0.0004307715818975627,0.0017270133118562157,0.0003771381975215483,0.9746957117205541,0.96362332905903,0.9846128566091299,0.9658249075013825,0.8654308137357734,0.4928808878942208,4.577547637661043e-05,0.002085291673376937,0.024061696521683773,0.005716157202463144,0.9119244363954642,0.9287553833918978,0.9318907041780243,0.929253874677921,0.6424246146379244,0.5003492270809309,0.0001433985783957968,0.00037758053414582184,0.0017531469175624623,0.0004779001315918723,1
0.9119244363954642,0.9381099095905975,0.9318907041780243,0.9456573944295574,0.6424246146379244,0.5003492270809309,0.0001433985783957968,0.00037758053414582184,0.0017531469175624623,0.0004779001315918723,0.9898631415479464,0.9379679520547827,0.9992391167200527,0.9451859730813084,0.8232493706806543,0.5596561006959981,0.00023411207045702137,0.002039968258286842,0.019931843777472574,0.005015471055600708,0.9028595046302708,0.9330654259929718,0.9230462328839507,0.9293740317713547,0.6533474740936245,0.555130394875675,0.0001399229406962659,0.00033387819155358963,0.0016702366062542099,0.0004328069345757981,1
0.9028595046302708,0.9418540370622374,0.9230462328839507,0.9457496913504875,0.6533474740936245,0.555130394875675,0.0001399229406962659,0.00033387819155358963,0.0016702366062542099,0.0004328069345757981,0.9083207829476367,0.9381099095905975,0.9126315167634418,0.9456573944295574,0.6424246146379244,0.49127750811200555,0.0003800721682607936,0.0017880759478410384,0.020233457518781323,0.006355480015597878,0.9052457862716541,0.9136454966522927,0.9222439186570709,0.9094389366012655,0.6229990919299595,0.5125685856976525,0.00013903236932123444,0.0002954945741253201,0.0014251772492798256,0.0003846638746149256,1
0.9052457862716541,0.9249839738931115,0.9222439186570709,0.9304368384005142,0.6229990919299595,0.5125685856976525,0.00013903236932123444,0.0002954945741253201,0.0014251772492798256,0.0003846638746149256,0.8988849552009357,0.9418540370622374,0.9012861044718179,0.9457496913504875,0.6533474740936245,0.547053289316672,0.0003708601302383276,0.0015811184895328173,0.019276571221963197,0.005755796329551469,0.907200737519247,0.9029900461957101,0.9174096879780597,0.897192522466178,0.553425051422578,0.4022624616899533,0.0001486986491439401,0.0002001782126571128,0.0011165432188878599,0.0003288766925571562,1
0.907200737519247,0.9157276002398099,0.9174096879780597,0.9210299337825496,0.553425051422578,0.4022624616899533,0.0001486986491439401,0.0002001782126571128,0.0011165432188878599,0.0003288766925571562,0.9013688726871836,0.9249839738931115,0.9002569207717717,0.9304368384005142,0.6229990919299595,0.5037187228597682,0.00036849970660452456,0.001399348464576725,0.016448286815648226,0.005115553242670808,0.8633539654514772,0.9389087548406787,0.8843648295178369,0.9319162703139797,0.5912217147317629,0.3524072120559909,5.5197298658597846e-05,0.00015815700611677746,0.0011398096254826165,0.00030960592255097633,1
0.8633539654514772,0.9469301279711936,0.8843648295178369,0.9477024748528899,0.5912217147317629,0.3524072120559909,5.5197298658597846e-05,0.00015815700611677746,0.0011398096254826165,0.00030960592255097633,0.9034038116920546,0.9157276002398099,0.8940557202316162,0.9210299337825496,0.553425051422578,0.39140986772107667,0.0003941197927471567,0.0009479668970322442,0.012886272999105886,0.004373652796831498,0.9380296863240429,0.9246027050448264,0.9428063664732923,0.9118164920865036,0.6602842903928867,0.2530857532771189,0.0,9.574964042450521e-05,0.0006219526379860669,7.57503029926231e-05,1
0.9380296863240429,0.9345024842077764,0.9428063664732923,0.9322631230114087,0.6602842903928867,0.2530857532771189,0.0,9.574964042450521e-05,0.0006219526379860669,7.57503029926231e-05,0.8577630281542294,0.9469301279711936,0.8516668050682195,0.9477024748528899,0.5912217147317629,0.3406494402342659,0.0001462982214886923,0.0007489706514127166,0.01315479575936846,0.0041173754167615284,0.9018986400587652,0.8566226772078205,0.9104751089438653,0.8420257084634405,0.6069686296487808,0.1657226557942284,6.563064011739231e-05,0.00014308536540663186,0.00038073859499508764,5.229942971759263e-05,1
